Date,Bullish,Neutral,Bearish,BullBearSpread
1987-07-24,36.0000,50.0000,14.0000,22.0000
1987-07-31,26.0000,48.0000,26.0000,0.0000
1987-08-07,56.0000,15.0000,29.0000,27.0000
1987-08-14,45.0000,35.0000,20.0000,25.0000
1987-08-21,66.0000,28.0000,6.0000,60.0000
1987-08-28,52.0000,18.0000,30.0000,22.0000
1987-09-04,42.0000,17.0000,41.0000,1.0000
1987-09-11,50.0000,23.0000,27.0000,23.0000
1987-09-18,60.0000,29.0000,11.0000,49.0000
1987-09-25,53.0000,17.0000,30.0000,23.0000
1987-10-02,44.0000,26.0000,30.0000,14.0000
1987-10-09,46.0000,39.0000,15.0000,31.0000
1987-10-16,37.0000,30.0000,33.0000,4.0000
1987-10-23,39.0000,30.0000,31.0000,8.0000
1987-10-30,44.0000,23.0000,33.0000,11.0000
1987-11-06,47.0000,31.0000,22.0000,25.0000
1987-11-13,31.0000,41.0000,28.0000,3.0000
1987-11-20,39.0000,42.0000,19.0000,20.0000
1987-11-27,27.0000,46.0000,27.0000,0.0000
1987-12-04,25.0000,33.0000,42.0000,-17.0000
1987-12-11,23.0000,45.0000,32.0000,-9.0000
1987-12-18,33.0000,40.0000,27.0000,6.0000
1987-12-24,28.0000,52.0000,20.0000,8.0000
1987-12-31,25.0000,49.0000,26.0000,-1.0000
1988-01-08,34.0000,46.0000,20.0000,14.0000
1988-01-15,34.0000,40.0000,26.0000,8.0000
1988-01-22,21.0000,48.0000,31.0000,-10.0000
1988-01-29,26.0000,45.0000,29.0000,-3.0000
1988-02-05,32.0000,53.0000,15.0000,17.0000
1988-02-12,32.0000,46.0000,22.0000,10.0000
1988-02-19,27.0000,49.0000,24.0000,3.0000
1988-02-26,30.0000,51.0000,19.0000,11.0000
1988-03-04,38.0000,40.0000,22.0000,16.0000
1988-03-11,43.0000,40.0000,17.0000,26.0000
1988-03-18,41.0000,49.0000,10.0000,31.0000
1988-03-25,45.0000,38.0000,17.0000,28.0000
1988-04-01,35.0000,45.0000,20.0000,15.0000
1988-04-08,33.0000,48.0000,19.0000,14.0000
1988-04-15,23.0000,53.0000,24.0000,-1.0000
1988-04-22,23.0000,57.0000,20.0000,3.0000
1988-04-29,22.0000,48.0000,30.0000,-8.0000
1988-05-06,38.0000,42.0000,20.0000,18.0000
1988-05-13,19.0000,56.0000,25.0000,-6.0000
1988-05-20,23.0000,52.0000,25.0000,-2.0000
1988-05-27,28.0000,52.0000,20.0000,8.0000
1988-06-03,26.0000,62.0000,12.0000,14.0000
1988-06-10,28.0000,49.0000,23.0000,5.0000
1988-06-17,29.0000,50.0000,21.0000,8.0000
1988-06-24,33.0000,44.0000,23.0000,10.0000
1988-07-01,45.0000,38.0000,17.0000,28.0000
1988-07-08,35.0000,50.0000,15.0000,20.0000
1988-07-15,26.0000,37.0000,37.0000,-11.0000
1988-07-22,16.0000,58.0000,26.0000,-10.0000
1988-07-29,23.0000,54.0000,23.0000,0.0000
1988-08-05,21.0000,49.0000,30.0000,-9.0000
1988-08-12,26.0000,48.0000,26.0000,0.0000
1988-08-19,19.0000,53.0000,28.0000,-9.0000
1988-08-26,28.0000,40.0000,32.0000,-4.0000
1988-09-02,18.0000,43.0000,39.0000,-21.0000
1988-09-09,17.0000,52.0000,31.0000,-14.0000
1988-09-16,24.0000,46.0000,30.0000,-6.0000
1988-09-23,20.0000,53.0000,27.0000,-7.0000
1988-09-30,26.0000,44.0000,30.0000,-4.0000
1988-10-07,13.0000,49.0000,38.0000,-25.0000
1988-10-14,22.0000,46.0000,32.0000,-10.0000
1988-10-21,26.0000,51.0000,23.0000,3.0000
1988-10-28,40.0000,38.0000,22.0000,18.0000
1988-11-04,35.0000,46.0000,19.0000,16.0000
1988-11-11,23.0000,56.0000,21.0000,2.0000
1988-11-18,30.0000,34.0000,36.0000,-6.0000
1988-11-25,17.0000,44.0000,39.0000,-22.0000
1988-12-02,19.0000,47.0000,34.0000,-15.0000
1988-12-09,17.0000,44.0000,39.0000,-22.0000
1988-12-16,24.0000,54.0000,22.0000,2.0000
1988-12-23,22.0000,46.0000,32.0000,-10.0000
1988-12-30,24.0000,54.0000,22.0000,2.0000
1989-01-06,26.0000,51.0000,23.0000,3.0000
1989-01-13,36.0000,44.0000,20.0000,16.0000
1989-01-20,36.0000,47.0000,17.0000,19.0000
1989-01-27,32.0000,49.0000,19.0000,13.0000
1989-02-03,33.0000,44.0000,23.0000,10.0000
1989-02-10,43.0000,31.0000,26.0000,17.0000
1989-02-17,42.0000,41.0000,17.0000,25.0000
1989-02-24,29.0000,45.0000,26.0000,3.0000
1989-03-03,29.0000,35.0000,36.0000,-7.0000
1989-03-10,13.0000,52.0000,35.0000,-22.0000
1989-03-17,28.0000,43.0000,29.0000,-1.0000
1989-03-23,29.0000,41.0000,30.0000,-1.0000
1989-03-31,18.0000,42.0000,40.0000,-22.0000
1989-04-07,23.0000,45.0000,32.0000,-9.0000
1989-04-14,25.0000,42.0000,33.0000,-8.0000
1989-04-21,21.0000,51.0000,28.0000,-7.0000
1989-04-28,31.0000,40.0000,29.0000,2.0000
1989-05-05,30.0000,40.0000,30.0000,0.0000
1989-05-12,38.0000,43.0000,19.0000,19.0000
1989-05-19,43.0000,38.0000,19.0000,24.0000
1989-05-26,48.0000,31.0000,21.0000,27.0000
1989-06-02,42.0000,27.0000,31.0000,11.0000
1989-06-09,43.0000,34.0000,23.0000,20.0000
1989-06-16,32.0000,37.0000,31.0000,1.0000
1989-06-23,33.0000,22.0000,45.0000,-12.0000
1989-06-30,40.0000,34.0000,26.0000,14.0000
1989-07-07,37.0000,32.0000,31.0000,6.0000
1989-07-14,22.0000,30.0000,48.0000,-26.0000
1989-07-21,32.0000,39.0000,29.0000,3.0000
1989-07-28,41.0000,25.0000,34.0000,7.0000
1989-08-04,35.0000,30.0000,35.0000,0.0000
1989-08-11,53.0000,21.0000,26.0000,27.0000
1989-08-18,35.0000,28.0000,37.0000,-2.0000
1989-08-25,45.0000,24.0000,31.0000,14.0000
1989-09-01,34.0000,30.0000,36.0000,-2.0000
1989-09-08,30.0000,30.0000,40.0000,-10.0000
1989-09-15,31.0000,44.0000,25.0000,6.0000
1989-09-22,24.0000,37.0000,39.0000,-15.0000
1989-09-29,33.0000,38.0000,29.0000,4.0000
1989-10-06,24.0000,43.0000,33.0000,-9.0000
1989-10-13,28.0000,52.0000,20.0000,8.0000
1989-10-20,39.0000,28.0000,33.0000,6.0000
1989-10-27,36.0000,33.0000,31.0000,5.0000
1989-11-03,37.0000,31.0000,32.0000,5.0000
1989-11-10,27.0000,37.0000,36.0000,-9.0000
1989-11-17,24.0000,28.0000,48.0000,-24.0000
1989-11-22,27.0000,40.0000,33.0000,-6.0000
1989-12-01,28.0000,40.0000,32.0000,-4.0000
1989-12-08,31.0000,41.0000,28.0000,3.0000
1989-12-15,42.0000,30.0000,28.0000,14.0000
1989-12-22,36.0000,32.0000,32.0000,4.0000
1989-12-29,35.0000,31.0000,34.0000,1.0000
1990-01-05,40.0000,30.0000,30.0000,10.0000
1990-01-12,45.0000,38.0000,17.0000,28.0000
1990-01-19,31.0000,49.0000,20.0000,11.0000
1990-01-26,24.0000,38.0000,38.0000,-14.0000
1990-02-02,15.0000,37.0000,48.0000,-33.0000
1990-02-09,19.0000,30.0000,51.0000,-32.0000
1990-02-16,23.0000,43.0000,34.0000,-11.0000
1990-02-23,24.0000,38.0000,38.0000,-14.0000
1990-03-02,21.0000,37.0000,42.0000,-21.0000
1990-03-09,22.0000,42.0000,36.0000,-14.0000
1990-03-16,25.0000,35.0000,40.0000,-15.0000
1990-03-23,37.0000,39.0000,24.0000,13.0000
1990-03-30,34.0000,35.0000,31.0000,3.0000
1990-04-06,38.0000,37.0000,25.0000,13.0000
1990-04-12,27.0000,56.0000,17.0000,10.0000
1990-04-20,34.0000,43.0000,23.0000,11.0000
1990-04-27,28.0000,35.0000,37.0000,-9.0000
1990-05-04,20.0000,35.0000,45.0000,-25.0000
1990-05-11,28.0000,38.0000,34.0000,-6.0000
1990-05-18,37.0000,35.0000,28.0000,9.0000
1990-05-25,39.0000,32.0000,29.0000,10.0000
1990-06-01,37.0000,28.0000,35.0000,2.0000
1990-06-08,35.0000,35.0000,30.0000,5.0000
1990-06-15,43.0000,32.0000,25.0000,18.0000
1990-06-22,34.0000,32.0000,34.0000,0.0000
1990-06-29,31.0000,31.0000,38.0000,-7.0000
1990-07-06,28.0000,34.0000,38.0000,-10.0000
1990-07-13,40.0000,30.0000,30.0000,10.0000
1990-07-20,40.0000,30.0000,30.0000,10.0000
1990-07-27,52.0000,24.0000,24.0000,28.0000
1990-08-03,26.0000,28.0000,46.0000,-20.0000
1990-08-10,25.0000,21.0000,54.0000,-29.0000
1990-08-17,18.0000,23.0000,59.0000,-41.0000
1990-08-24,25.0000,24.0000,51.0000,-26.0000
1990-08-31,23.0000,16.0000,61.0000,-38.0000
1990-09-07,33.0000,18.0000,49.0000,-16.0000
1990-09-14,16.0000,33.0000,51.0000,-35.0000
1990-09-21,13.0000,31.0000,56.0000,-43.0000
1990-09-28,26.0000,20.0000,54.0000,-28.0000
1990-10-05,15.0000,26.0000,59.0000,-44.0000
1990-10-12,21.0000,27.0000,52.0000,-31.0000
1990-10-19,13.0000,20.0000,67.0000,-54.0000
1990-10-26,23.0000,19.0000,58.0000,-35.0000
1990-11-02,20.0000,36.0000,44.0000,-24.0000
1990-11-09,20.0000,32.0000,48.0000,-28.0000
1990-11-16,12.0000,33.0000,55.0000,-43.0000
1990-11-21,16.0000,37.0000,47.0000,-31.0000
1990-11-30,22.0000,33.0000,45.0000,-23.0000
1990-12-07,26.0000,33.0000,41.0000,-15.0000
1990-12-14,31.0000,31.0000,38.0000,-7.0000
1990-12-21,16.0000,34.0000,50.0000,-34.0000
1990-12-28,30.0000,30.0000,40.0000,-10.0000
1991-01-04,31.0000,39.0000,30.0000,1.0000
1991-01-11,22.0000,30.0000,48.0000,-26.0000
1991-01-18,22.0000,27.0000,51.0000,-29.0000
1991-01-25,25.0000,25.0000,50.0000,-25.0000
1991-02-01,29.0000,29.0000,42.0000,-13.0000
1991-02-08,36.0000,28.0000,36.0000,0.0000
1991-02-15,46.0000,30.0000,24.0000,22.0000
1991-02-22,57.0000,20.0000,23.0000,34.0000
1991-03-01,50.0000,18.0000,32.0000,18.0000
1991-03-08,50.0000,21.0000,29.0000,21.0000
1991-03-15,55.0000,22.0000,23.0000,32.0000
1991-03-22,42.0000,31.0000,27.0000,15.0000
1991-03-29,47.0000,28.0000,25.0000,22.0000
1991-04-05,58.0000,22.0000,20.0000,38.0000
1991-04-12,43.0000,32.0000,25.0000,18.0000
1991-04-19,39.0000,39.0000,22.0000,17.0000
1991-04-26,55.0000,28.0000,17.0000,38.0000
1991-05-03,39.0000,33.0000,28.0000,11.0000
1991-05-10,38.0000,34.0000,28.0000,10.0000
1991-05-17,42.0000,32.0000,26.0000,16.0000
1991-05-24,38.0000,39.0000,23.0000,15.0000
1991-05-31,42.0000,35.0000,23.0000,19.0000
1991-06-07,46.0000,37.0000,17.0000,29.0000
1991-06-14,47.0000,31.0000,22.0000,25.0000
1991-06-21,44.0000,40.0000,16.0000,28.0000
1991-06-28,28.0000,37.0000,35.0000,-7.0000
1991-07-03,28.0000,39.0000,33.0000,-5.0000
1991-07-12,41.0000,39.0000,20.0000,21.0000
1991-07-19,27.0000,51.0000,22.0000,5.0000
1991-07-26,35.0000,42.0000,23.0000,12.0000
1991-08-02,33.0000,36.0000,31.0000,2.0000
1991-08-09,26.0000,45.0000,29.0000,-3.0000
1991-08-16,37.0000,33.0000,30.0000,7.0000
1991-08-23,32.0000,36.0000,32.0000,0.0000
1991-08-30,41.0000,40.0000,19.0000,22.0000
1991-09-06,36.0000,31.0000,33.0000,3.0000
1991-09-13,43.0000,39.0000,18.0000,25.0000
1991-09-20,32.0000,48.0000,20.0000,12.0000
1991-09-27,31.0000,38.0000,31.0000,0.0000
1991-10-04,35.0000,30.0000,35.0000,0.0000
1991-10-11,39.0000,37.0000,24.0000,15.0000
1991-10-18,30.0000,31.0000,39.0000,-9.0000
1991-10-25,31.0000,36.0000,33.0000,-2.0000
1991-11-01,52.0000,12.0000,36.0000,16.0000
1991-11-08,32.0000,36.0000,32.0000,0.0000
1991-11-15,38.0000,33.0000,29.0000,9.0000
1991-11-22,48.0000,32.0000,20.0000,28.0000
1991-11-27,33.0000,27.0000,40.0000,-7.0000
1991-12-06,23.0000,32.0000,45.0000,-22.0000
1991-12-13,33.0000,36.0000,31.0000,2.0000
1991-12-20,36.0000,30.0000,34.0000,2.0000
1991-12-27,39.0000,29.0000,32.0000,7.0000
1992-01-03,49.0000,20.0000,31.0000,18.0000
1992-01-10,48.0000,27.0000,25.0000,23.0000
1992-01-17,51.0000,21.0000,28.0000,23.0000
1992-01-24,46.0000,25.0000,29.0000,17.0000
1992-01-31,47.0000,26.0000,27.0000,20.0000
1992-02-07,36.0000,39.0000,25.0000,11.0000
1992-02-14,46.0000,28.0000,26.0000,20.0000
1992-02-21,47.0000,25.0000,28.0000,19.0000
1992-02-28,43.0000,36.0000,21.0000,22.0000
1992-03-06,45.0000,29.0000,26.0000,19.0000
1992-03-13,38.0000,35.0000,27.0000,11.0000
1992-03-20,48.0000,29.0000,23.0000,25.0000
1992-03-27,43.0000,35.0000,22.0000,21.0000
1992-04-03,35.0000,42.0000,23.0000,12.0000
1992-04-10,43.0000,27.0000,30.0000,13.0000
1992-04-17,37.0000,38.0000,25.0000,12.0000
1992-04-24,52.0000,34.0000,14.0000,38.0000
1992-05-01,29.0000,36.0000,35.0000,-6.0000
1992-05-08,43.0000,31.0000,26.0000,17.0000
1992-05-15,40.0000,37.0000,23.0000,17.0000
1992-05-22,48.0000,24.0000,28.0000,20.0000
1992-05-29,41.0000,43.0000,16.0000,25.0000
1992-06-05,41.0000,40.0000,19.0000,22.0000
1992-06-12,31.0000,46.0000,23.0000,8.0000
1992-06-19,35.0000,37.0000,28.0000,7.0000
1992-06-26,39.0000,34.0000,27.0000,12.0000
1992-07-02,21.0000,44.0000,35.0000,-14.0000
1992-07-09,23.0000,42.0000,35.0000,-12.0000
1992-07-17,29.0000,40.0000,31.0000,-2.0000
1992-07-24,32.0000,44.0000,24.0000,8.0000
1992-07-31,22.0000,47.0000,31.0000,-9.0000
1992-08-05,28.0000,39.0000,33.0000,-5.0000
1992-08-14,26.0000,37.0000,37.0000,-11.0000
1992-08-21,22.0000,34.0000,44.0000,-22.0000
1992-08-28,30.0000,37.0000,33.0000,-3.0000
1992-09-04,14.0000,44.0000,42.0000,-28.0000
1992-09-11,22.0000,39.0000,39.0000,-17.0000
1992-09-18,21.0000,42.0000,37.0000,-16.0000
1992-09-25,25.0000,34.0000,41.0000,-16.0000
1992-10-02,30.0000,35.0000,35.0000,-5.0000
1992-10-09,21.0000,35.0000,44.0000,-23.0000
1992-10-16,20.0000,24.0000,56.0000,-36.0000
1992-10-23,21.0000,32.0000,47.0000,-26.0000
1992-10-30,35.0000,35.0000,30.0000,5.0000
1992-11-06,49.0000,27.0000,24.0000,25.0000
1992-11-13,37.0000,44.0000,19.0000,18.0000
1992-11-20,48.0000,38.0000,14.0000,34.0000
1992-11-25,43.0000,37.0000,20.0000,23.0000
1992-12-04,37.0000,39.0000,24.0000,13.0000
1992-12-11,43.0000,42.0000,15.0000,28.0000
1992-12-18,63.0000,27.0000,10.0000,53.0000
1992-12-24,55.0000,30.0000,15.0000,40.0000
1993-01-01,60.0000,27.0000,13.0000,47.0000
1993-01-08,20.0000,49.0000,31.0000,-11.0000
1993-01-15,54.0000,32.0000,14.0000,40.0000
1993-01-22,41.0000,38.0000,21.0000,20.0000
1993-01-29,40.0000,37.0000,23.0000,17.0000
1993-02-05,44.0000,34.0000,22.0000,22.0000
1993-02-12,47.0000,31.0000,22.0000,25.0000
1993-02-19,46.0000,27.0000,27.0000,19.0000
1993-02-26,34.0000,32.0000,34.0000,0.0000
1993-03-05,27.0000,36.0000,37.0000,-10.0000
1993-03-12,45.0000,33.0000,22.0000,23.0000
1993-03-19,41.0000,32.0000,27.0000,14.0000
1993-03-26,43.0000,34.0000,23.0000,20.0000
1993-04-02,37.0000,36.0000,27.0000,10.0000
1993-04-09,32.0000,39.0000,29.0000,3.0000
1993-04-16,31.0000,35.0000,34.0000,-3.0000
1993-04-23,28.0000,42.0000,30.0000,-2.0000
1993-04-30,22.0000,37.0000,41.0000,-19.0000
1993-05-07,21.0000,45.0000,34.0000,-13.0000
1993-05-14,20.0000,41.0000,39.0000,-19.0000
1993-05-21,21.0000,34.0000,45.0000,-24.0000
1993-05-28,24.0000,37.0000,39.0000,-15.0000
1993-06-04,33.0000,39.0000,28.0000,5.0000
1993-06-11,23.0000,36.0000,41.0000,-18.0000
1993-06-18,22.0000,35.0000,43.0000,-21.0000
1993-06-25,28.0000,38.0000,34.0000,-6.0000
1993-07-02,18.0000,44.0000,38.0000,-20.0000
1993-07-09,21.0000,45.0000,34.0000,-13.0000
1993-07-16,22.0000,44.0000,34.0000,-12.0000
1993-07-23,24.0000,43.0000,33.0000,-9.0000
1993-07-30,25.0000,45.0000,30.0000,-5.0000
1993-08-06,26.0000,42.0000,32.0000,-6.0000
1993-08-13,25.0000,41.0000,34.0000,-9.0000
1993-08-20,29.0000,41.0000,30.0000,-1.0000
1993-08-27,27.0000,35.0000,38.0000,-11.0000
1993-09-03,38.0000,33.0000,29.0000,9.0000
1993-09-10,30.0000,30.0000,40.0000,-10.0000
1993-09-17,32.0000,34.0000,34.0000,-2.0000
1993-09-24,28.0000,40.0000,32.0000,-4.0000
1993-10-01,26.0000,34.0000,40.0000,-14.0000
1993-10-08,29.0000,37.0000,34.0000,-5.0000
1993-10-15,31.0000,38.0000,31.0000,0.0000
1993-10-22,42.0000,30.0000,28.0000,14.0000
1993-10-29,43.0000,33.0000,24.0000,19.0000
1993-11-04,32.0000,36.0000,32.0000,0.0000
1993-11-11,35.0000,30.0000,35.0000,0.0000
1993-11-18,34.0000,31.0000,35.0000,-1.0000
1993-11-24,45.0000,30.0000,25.0000,20.0000
1993-12-02,33.0000,32.0000,35.0000,-2.0000
1993-12-09,37.0000,39.0000,24.0000,13.0000
1993-12-16,33.0000,38.0000,29.0000,4.0000
1993-12-23,36.0000,31.0000,33.0000,3.0000
1993-12-30,44.0000,28.0000,28.0000,16.0000
1994-01-06,40.0000,33.0000,27.0000,13.0000
1994-01-13,38.0000,31.0000,31.0000,7.0000
1994-01-20,48.0000,26.0000,26.0000,22.0000
1994-01-27,41.0000,25.0000,34.0000,7.0000
1994-02-03,38.0000,29.0000,33.0000,5.0000
1994-02-10,49.0000,27.0000,24.0000,25.0000
1994-02-17,40.0000,36.0000,24.0000,16.0000
1994-02-24,41.0000,30.0000,29.0000,12.0000
1994-03-03,31.0000,42.0000,27.0000,4.0000
1994-03-10,29.0000,34.0000,37.0000,-8.0000
1994-03-17,24.0000,41.0000,35.0000,-11.0000
1994-03-24,29.0000,37.0000,34.0000,-5.0000
1994-03-31,23.0000,33.0000,44.0000,-21.0000
1994-04-07,28.0000,31.0000,41.0000,-13.0000
1994-04-14,29.0000,23.0000,48.0000,-19.0000
1994-04-21,26.0000,41.0000,33.0000,-7.0000
1994-04-28,27.0000,35.0000,38.0000,-11.0000
1994-05-05,32.0000,32.0000,36.0000,-4.0000
1994-05-12,38.0000,32.0000,30.0000,8.0000
1994-05-19,22.0000,36.0000,42.0000,-20.0000
1994-05-26,29.0000,33.0000,38.0000,-9.0000
1994-06-02,39.0000,36.0000,25.0000,14.0000
1994-06-09,28.0000,47.0000,25.0000,3.0000
1994-06-16,32.0000,42.0000,26.0000,6.0000
1994-06-23,29.0000,45.0000,26.0000,3.0000
1994-06-30,32.0000,37.0000,31.0000,1.0000
1994-07-07,28.0000,32.0000,40.0000,-12.0000
1994-07-14,25.0000,40.0000,35.0000,-10.0000
1994-07-21,34.0000,38.0000,28.0000,6.0000
1994-07-28,27.0000,42.0000,31.0000,-4.0000
1994-08-04,22.0000,52.0000,26.0000,-4.0000
1994-08-11,34.0000,37.0000,29.0000,5.0000
1994-08-18,30.0000,40.0000,30.0000,0.0000
1994-08-25,32.0000,39.0000,29.0000,3.0000
1994-09-01,43.0000,34.0000,23.0000,20.0000
1994-09-08,47.0000,33.0000,20.0000,27.0000
1994-09-15,45.0000,25.0000,30.0000,15.0000
1994-09-22,37.0000,36.0000,27.0000,10.0000
1994-09-29,38.0000,32.0000,30.0000,8.0000
1994-10-06,33.0000,39.0000,28.0000,5.0000
1994-10-13,35.0000,39.0000,26.0000,9.0000
1994-10-20,39.0000,33.0000,28.0000,11.0000
1994-10-27,43.0000,38.0000,19.0000,24.0000
1994-11-03,40.0000,35.0000,25.0000,15.0000
1994-11-10,37.0000,31.0000,32.0000,5.0000
1994-11-17,39.0000,22.0000,39.0000,0.0000
1994-11-23,39.0000,32.0000,29.0000,10.0000
1994-11-30,44.0000,30.0000,26.0000,18.0000
1994-12-08,30.0000,35.0000,35.0000,-5.0000
1994-12-15,33.0000,35.0000,32.0000,1.0000
1994-12-22,42.0000,25.0000,33.0000,9.0000
1994-12-29,40.0000,43.0000,17.0000,23.0000
1995-01-05,44.0000,31.0000,25.0000,19.0000
1995-01-12,36.0000,42.0000,22.0000,14.0000
1995-01-19,37.0000,39.0000,24.0000,13.0000
1995-01-26,38.0000,37.0000,25.0000,13.0000
1995-02-02,38.0000,37.0000,25.0000,13.0000
1995-02-09,34.0000,43.0000,23.0000,11.0000
1995-02-16,43.0000,37.0000,20.0000,23.0000
1995-02-23,46.0000,37.0000,17.0000,29.0000
1995-03-02,53.0000,26.0000,21.0000,32.0000
1995-03-09,48.0000,34.0000,18.0000,30.0000
1995-03-16,39.0000,41.0000,20.0000,19.0000
1995-03-23,47.0000,30.0000,23.0000,24.0000
1995-03-30,52.0000,23.0000,25.0000,27.0000
1995-04-06,42.0000,25.0000,33.0000,9.0000
1995-04-13,40.0000,23.0000,37.0000,3.0000
