Date,Bullish,Neutral,Bearish,BullBearSpread
1995-04-20,37.0000,27.0000,36.0000,1.0000
1995-04-27,52.0000,29.0000,19.0000,33.0000
1995-05-04,42.0000,27.0000,31.0000,11.0000
1995-05-11,44.0000,26.0000,30.0000,14.0000
1995-05-18,42.0000,23.0000,35.0000,7.0000
1995-05-25,44.0000,26.0000,30.0000,14.0000
1995-06-01,39.0000,34.0000,27.0000,12.0000
1995-06-08,44.0000,25.0000,31.0000,13.0000
1995-06-15,36.0000,31.0000,33.0000,3.0000
1995-06-22,48.0000,21.0000,31.0000,17.0000
1995-06-29,35.0000,28.0000,37.0000,-2.0000
1995-07-06,35.0000,34.0000,31.0000,4.0000
1995-07-13,44.0000,18.0000,38.0000,6.0000
1995-07-20,43.0000,30.0000,27.0000,16.0000
1995-07-27,41.0000,26.0000,33.0000,8.0000
1995-08-03,38.0000,34.0000,28.0000,10.0000
1995-08-10,40.0000,30.0000,30.0000,10.0000
1995-08-17,36.0000,43.0000,21.0000,15.0000
1995-08-24,35.0000,28.0000,37.0000,-2.0000
1995-08-31,38.0000,42.0000,20.0000,18.0000
1995-09-07,37.0000,36.0000,27.0000,10.0000
1995-09-14,46.0000,32.0000,22.0000,24.0000
1995-09-21,46.0000,25.0000,29.0000,17.0000
1995-09-28,42.0000,27.0000,31.0000,11.0000
1995-10-05,39.0000,37.0000,24.0000,15.0000
1995-10-12,41.0000,30.0000,29.0000,12.0000
1995-10-19,47.0000,32.0000,21.0000,26.0000
1995-10-26,46.0000,33.0000,21.0000,25.0000
1995-11-02,47.0000,34.0000,19.0000,28.0000
1995-11-09,49.0000,35.0000,16.0000,33.0000
1995-11-16,46.0000,31.0000,23.0000,23.0000
1995-11-22,48.0000,18.0000,34.0000,14.0000
1995-11-30,51.0000,30.0000,19.0000,32.0000
1995-12-07,48.0000,28.0000,24.0000,24.0000
1995-12-14,51.0000,23.0000,26.0000,25.0000
1995-12-21,48.0000,28.0000,24.0000,24.0000
1995-12-28,46.0000,34.0000,20.0000,26.0000
1996-01-04,55.0000,18.0000,27.0000,28.0000
1996-01-18,42.0000,29.0000,29.0000,13.0000
1996-01-25,36.0000,40.0000,24.0000,12.0000
1996-02-01,54.0000,31.0000,15.0000,39.0000
1996-02-08,53.0000,31.0000,16.0000,37.0000
1996-02-15,54.0000,21.0000,25.0000,29.0000
1996-02-22,49.0000,22.0000,29.0000,20.0000
1996-02-29,45.0000,28.0000,27.0000,18.0000
1996-03-07,44.0000,28.0000,28.0000,16.0000
1996-03-14,36.0000,35.0000,29.0000,7.0000
1996-03-21,47.0000,31.0000,22.0000,25.0000
1996-03-28,45.0000,31.0000,24.0000,21.0000
1996-04-04,40.0000,43.0000,17.0000,23.0000
1996-04-11,40.0000,42.0000,18.0000,22.0000
1996-04-18,36.0000,38.0000,26.0000,10.0000
1996-04-25,28.0000,40.0000,32.0000,-4.0000
1996-05-02,48.0000,31.0000,21.0000,27.0000
1996-05-09,46.0000,38.0000,16.0000,30.0000
1996-05-16,37.0000,40.0000,23.0000,14.0000
1996-05-23,51.0000,35.0000,14.0000,37.0000
1996-05-30,61.0000,29.0000,10.0000,51.0000
1996-06-06,47.0000,28.0000,25.0000,22.0000
1996-06-13,49.0000,28.0000,23.0000,26.0000
1996-06-20,42.0000,32.0000,26.0000,16.0000
1996-06-27,42.0000,41.0000,17.0000,25.0000
1996-07-03,32.0000,44.0000,24.0000,8.0000
1996-07-11,40.0000,35.0000,25.0000,15.0000
1996-07-18,29.0000,45.0000,26.0000,3.0000
1996-07-25,30.0000,32.0000,38.0000,-8.0000
1996-08-01,29.0000,38.0000,33.0000,-4.0000
1996-08-08,27.0000,42.0000,31.0000,-4.0000
1996-08-15,43.0000,37.0000,20.0000,23.0000
1996-08-22,28.0000,46.0000,26.0000,2.0000
1996-08-29,28.0000,43.0000,29.0000,-1.0000
1996-09-05,29.0000,35.0000,36.0000,-7.0000
1996-09-12,26.0000,46.0000,28.0000,-2.0000
1996-09-19,28.0000,41.0000,31.0000,-3.0000
1996-09-26,34.0000,39.0000,27.0000,7.0000
1996-10-03,40.0000,31.0000,29.0000,11.0000
1996-10-10,38.0000,36.0000,26.0000,12.0000
1996-10-17,39.0000,36.0000,25.0000,14.0000
1996-10-24,42.0000,33.0000,25.0000,17.0000
1996-10-31,37.0000,29.0000,34.0000,3.0000
1996-11-07,26.0000,45.0000,29.0000,-3.0000
1996-11-14,37.0000,34.0000,29.0000,8.0000
1996-11-21,43.0000,30.0000,27.0000,16.0000
1996-11-27,52.0000,27.0000,21.0000,31.0000
1996-12-05,41.0000,26.0000,33.0000,8.0000
1996-12-12,40.0000,28.0000,32.0000,8.0000
1996-12-19,33.0000,28.0000,39.0000,-6.0000
1996-12-26,37.0000,33.0000,30.0000,7.0000
1997-01-02,43.0000,33.0000,24.0000,19.0000
1997-01-09,36.0000,39.0000,25.0000,11.0000
1997-01-16,42.0000,32.0000,26.0000,16.0000
1997-01-23,37.0000,41.0000,22.0000,15.0000
1997-01-30,51.0000,33.0000,16.0000,35.0000
1997-02-06,47.0000,29.0000,24.0000,23.0000
1997-02-13,45.0000,37.0000,18.0000,27.0000
1997-02-20,44.0000,36.0000,20.0000,24.0000
1997-02-27,63.0000,22.0000,15.0000,48.0000
1997-03-06,43.0000,37.0000,20.0000,23.0000
1997-03-13,34.0000,36.0000,30.0000,4.0000
1997-03-20,36.0000,42.0000,22.0000,14.0000
1997-03-27,27.0000,40.0000,33.0000,-6.0000
1997-04-03,29.0000,40.0000,31.0000,-2.0000
1997-04-10,26.0000,37.0000,37.0000,-11.0000
1997-04-17,31.0000,41.0000,28.0000,3.0000
1997-04-24,28.0000,40.0000,32.0000,-4.0000
1997-05-01,27.0000,44.0000,29.0000,-2.0000
1997-05-08,30.0000,44.0000,26.0000,4.0000
1997-05-15,41.0000,36.0000,23.0000,18.0000
1997-05-22,40.0000,35.0000,25.0000,15.0000
1997-05-29,40.0000,40.0000,20.0000,20.0000
1997-06-05,52.0000,33.0000,15.0000,37.0000
1997-06-12,49.0000,35.0000,16.0000,33.0000
1997-06-19,59.0000,26.0000,15.0000,44.0000
1997-06-26,52.0000,25.0000,23.0000,29.0000
1997-07-03,45.0000,30.0000,25.0000,20.0000
1997-07-10,49.0000,33.0000,18.0000,31.0000
1997-07-17,54.0000,30.0000,16.0000,38.0000
1997-07-24,53.0000,25.0000,22.0000,31.0000
1997-07-31,48.0000,26.0000,26.0000,22.0000
1997-08-07,49.0000,28.0000,23.0000,26.0000
1997-08-14,49.0000,30.0000,21.0000,28.0000
1997-08-21,47.0000,33.0000,20.0000,27.0000
1997-08-28,50.0000,28.0000,22.0000,28.0000
1997-09-04,37.0000,38.0000,25.0000,12.0000
1997-09-11,42.0000,36.0000,22.0000,20.0000
1997-09-18,40.0000,44.0000,16.0000,24.0000
1997-09-25,39.0000,42.0000,19.0000,20.0000
1997-10-02,38.0000,43.0000,19.0000,19.0000
1997-10-09,43.0000,43.0000,14.0000,29.0000
1997-10-16,43.0000,36.0000,21.0000,22.0000
1997-10-23,40.0000,46.0000,14.0000,26.0000
1997-10-30,41.0000,36.0000,23.0000,18.0000
1997-11-06,38.0000,37.0000,25.0000,13.0000
1997-11-13,45.0000,38.0000,17.0000,28.0000
1997-11-20,40.0000,38.0000,22.0000,18.0000
1997-11-26,40.0000,40.0000,20.0000,20.0000
1997-12-04,49.0000,33.0000,18.0000,31.0000
1997-12-11,46.0000,37.0000,17.0000,29.0000
1997-12-18,40.0000,41.0000,19.0000,21.0000
1997-12-24,41.0000,36.0000,23.0000,18.0000
1997-12-31,34.0000,35.0000,31.0000,3.0000
1998-01-08,42.0000,40.0000,18.0000,24.0000
1998-01-16,38.0000,45.0000,17.0000,21.0000
1998-01-23,31.0000,39.0000,30.0000,1.0000
1998-01-30,38.0000,42.0000,20.0000,18.0000
1998-02-05,30.0000,45.0000,25.0000,5.0000
1998-02-12,45.0000,36.0000,19.0000,26.0000
1998-02-19,42.0000,43.0000,15.0000,27.0000
1998-02-26,53.0000,33.0000,14.0000,39.0000
1998-03-05,53.0000,34.0000,13.0000,40.0000
1998-03-12,44.0000,36.0000,20.0000,24.0000
1998-03-19,40.0000,38.0000,22.0000,18.0000
1998-03-26,45.0000,35.0000,20.0000,25.0000
1998-04-02,46.0000,32.0000,22.0000,24.0000
1998-04-09,41.0000,36.0000,23.0000,18.0000
1998-04-16,53.0000,32.0000,15.0000,38.0000
1998-04-23,40.0000,38.0000,22.0000,18.0000
1998-04-30,44.0000,31.0000,25.0000,19.0000
1998-05-07,43.0000,34.0000,23.0000,20.0000
1998-05-14,33.0000,41.0000,26.0000,7.0000
1998-05-21,38.0000,39.0000,23.0000,15.0000
1998-05-28,34.0000,40.0000,26.0000,8.0000
1998-06-04,25.0000,44.0000,31.0000,-6.0000
1998-06-11,27.0000,49.0000,24.0000,3.0000
1998-06-18,29.0000,38.0000,33.0000,-4.0000
1998-06-25,28.0000,44.0000,28.0000,0.0000
1998-07-02,33.0000,48.0000,19.0000,14.0000
1998-07-09,36.0000,44.0000,20.0000,16.0000
1998-07-16,35.0000,44.0000,21.0000,14.0000
1998-07-23,37.0000,39.0000,24.0000,13.0000
1998-07-30,44.0000,36.0000,20.0000,24.0000
1998-08-06,30.0000,44.0000,26.0000,4.0000
1998-08-13,27.0000,38.0000,35.0000,-8.0000
1998-08-20,25.0000,42.0000,33.0000,-8.0000
1998-08-27,23.0000,32.0000,45.0000,-22.0000
1998-09-03,23.0000,37.0000,40.0000,-17.0000
1998-09-10,29.0000,31.0000,40.0000,-11.0000
1998-09-17,34.0000,35.0000,31.0000,3.0000
1998-09-24,34.0000,38.0000,28.0000,6.0000
1998-10-01,32.0000,35.0000,33.0000,-1.0000
1998-10-08,25.0000,43.0000,32.0000,-7.0000
1998-10-15,25.0000,34.0000,41.0000,-16.0000
1998-10-22,32.0000,35.0000,33.0000,-1.0000
1998-10-29,43.0000,36.0000,21.0000,22.0000
1998-11-05,38.0000,42.0000,20.0000,18.0000
1998-11-12,50.0000,36.0000,14.0000,36.0000
1998-11-19,40.0000,42.0000,18.0000,22.0000
1998-11-25,48.0000,35.0000,17.0000,31.0000
1998-12-03,49.0000,30.0000,21.0000,28.0000
1998-12-10,44.0000,30.0000,26.0000,18.0000
1998-12-17,41.0000,34.0000,25.0000,16.0000
1998-12-23,34.0000,34.0000,32.0000,2.0000
1998-12-31,41.0000,37.0000,22.0000,19.0000
1999-01-07,38.0000,39.0000,23.0000,15.0000
1999-01-14,51.0000,28.0000,21.0000,30.0000
1999-01-21,56.0000,24.0000,20.0000,36.0000
1999-01-28,47.0000,33.0000,20.0000,27.0000
1999-02-04,48.0000,38.0000,14.0000,34.0000
1999-02-11,48.0000,35.0000,17.0000,31.0000
1999-02-18,37.0000,39.0000,24.0000,13.0000
1999-02-25,37.0000,39.0000,24.0000,13.0000
1999-03-04,36.0000,45.0000,19.0000,17.0000
1999-03-11,37.0000,42.0000,21.0000,16.0000
1999-03-18,48.0000,31.0000,21.0000,27.0000
1999-03-25,38.0000,33.0000,29.0000,9.0000
1999-04-01,40.0000,35.0000,25.0000,15.0000
1999-04-08,36.0000,38.0000,26.0000,10.0000
1999-04-15,41.0000,31.0000,28.0000,13.0000
1999-04-22,38.0000,32.0000,30.0000,8.0000
1999-04-29,41.0000,32.0000,27.0000,14.0000
1999-05-06,54.0000,32.0000,14.0000,40.0000
1999-05-13,43.0000,31.0000,26.0000,17.0000
1999-05-20,43.0000,31.0000,26.0000,17.0000
1999-05-27,38.0000,42.0000,20.0000,18.0000
1999-06-03,32.0000,36.0000,32.0000,0.0000
1999-06-10,32.0000,40.0000,28.0000,4.0000
1999-06-17,38.0000,35.0000,27.0000,11.0000
1999-06-24,30.0000,39.0000,31.0000,-1.0000
1999-07-01,35.0000,38.0000,27.0000,8.0000
1999-07-08,43.0000,36.0000,21.0000,22.0000
1999-07-15,54.0000,28.0000,18.0000,36.0000
1999-07-22,55.0000,23.0000,22.0000,33.0000
1999-07-29,42.0000,38.0000,20.0000,22.0000
1999-08-05,30.0000,46.0000,24.0000,6.0000
1999-08-12,30.0000,40.0000,30.0000,0.0000
1999-08-19,31.0000,46.0000,23.0000,8.0000
1999-08-26,35.0000,40.0000,25.0000,10.0000
1999-09-02,44.0000,38.0000,18.0000,26.0000
1999-09-09,37.0000,38.0000,25.0000,12.0000
1999-09-16,36.0000,43.0000,21.0000,15.0000
1999-09-23,36.0000,36.0000,28.0000,8.0000
1999-09-30,35.0000,42.0000,23.0000,12.0000
1999-10-07,34.0000,38.0000,28.0000,6.0000
1999-10-14,42.0000,39.0000,19.0000,23.0000
1999-10-21,38.0000,37.0000,25.0000,13.0000
1999-10-28,38.0000,38.0000,24.0000,14.0000
1999-11-04,43.0000,35.0000,22.0000,21.0000
1999-11-11,48.0000,26.0000,26.0000,22.0000
1999-11-18,46.0000,32.0000,22.0000,24.0000
1999-11-24,55.0000,28.0000,17.0000,38.0000
1999-12-02,62.0000,25.0000,13.0000,49.0000
1999-12-09,62.0000,27.0000,11.0000,51.0000
1999-12-16,54.0000,26.0000,20.0000,34.0000
1999-12-23,52.0000,31.0000,17.0000,35.0000
1999-12-30,60.0000,25.0000,15.0000,45.0000
2000-01-06,75.0000,11.6600,13.3300,61.6700
2000-01-13,59.2600,22.2200,18.5200,40.7400
2000-01-20,57.1400,25.0000,17.8600,39.2800
2000-01-27,53.7000,25.9300,20.3700,33.3300
2000-02-03,51.1100,24.4400,24.4400,26.6700
2000-02-10,41.8600,30.2300,27.9100,13.9500
2000-02-17,27.2700,48.4800,24.2400,3.0300
2000-02-24,41.3800,27.5900,31.0300,10.3500
2000-03-02,36.6700,40.0000,23.3300,13.3400
2000-03-08,58.3300,25.0000,16.6700,41.6600
2000-03-16,50.0000,23.3300,26.6700,23.3300
2000-03-23,65.7100,14.2900,20.0000,45.7100
2000-03-30,38.8900,11.1100,50.0000,-11.1100
2000-04-06,45.8300,33.3300,20.8300,25.0000
2000-04-13,51.8500,18.5200,29.6300,22.2200
2000-04-20,63.7300,13.7300,22.5500,41.1800
2000-04-27,61.2900,24.1900,14.5200,46.7700
2000-05-04,34.7800,30.4300,34.7800,0.0000
2000-05-11,30.2300,44.1900,25.5800,4.6500
2000-05-18,35.2900,23.5300,41.1800,-5.8900
2000-05-25,34.9200,28.5700,36.5100,-1.5900
2000-06-01,41.6700,20.8300,37.5000,4.1700
2000-06-08,61.5400,15.3800,23.0800,38.4600
2000-06-15,43.7500,37.5000,18.7500,25.0000
2000-06-22,26.6700,33.3300,40.0000,-13.3300
2000-07-06,56.1000,28.0500,15.8500,40.2500
2000-07-13,65.0000,15.0000,20.0000,45.0000
2000-07-20,66.6700,21.3300,12.0000,54.6700
2000-07-27,42.8600,37.1400,20.0000,22.8600
2000-08-03,41.3000,34.7800,23.9100,17.3900
2000-08-10,54.1000,34.4300,11.4800,42.6200
2000-08-17,59.3800,21.8800,18.7500,40.6300
2000-08-23,57.6900,19.2300,23.0800,34.6100
2000-08-31,55.8800,26.4700,17.6500,38.2300
2000-09-07,62.5000,29.1700,8.3300,54.1700
2000-09-14,41.1800,35.2900,23.5300,17.6500
2000-09-21,43.7500,37.5000,18.7500,25.0000
2000-09-28,53.3300,40.0000,6.6700,46.6600
2000-10-05,41.9400,32.2600,25.8100,16.1300
2000-10-12,41.4600,26.8300,31.7100,9.7500
2000-10-19,48.8900,26.6700,24.4400,24.4500
2000-10-26,64.1000,17.9500,17.9500,46.1500
2000-11-02,51.6100,25.8100,22.5800,29.0300
2000-11-09,62.8600,28.5700,8.5700,54.2900
2000-11-16,45.8300,37.5000,16.6700,29.1600
2000-11-23,36.5100,26.9800,36.5100,0.0000
2000-11-30,60.4200,22.9200,16.6700,43.7500
2000-12-07,47.0600,15.6900,37.2500,9.8100
2000-12-14,59.6200,7.6900,32.6900,26.9300
2000-12-21,31.1100,17.7800,51.1100,-20.0000
2000-12-28,40.0000,28.0000,32.0000,8.0000
2001-01-04,42.5900,33.3300,24.0700,18.5200
2001-01-11,35.7100,21.4300,42.8600,-7.1500
2001-01-18,36.5900,39.0200,24.3900,12.2000
2001-01-25,49.2300,24.6200,26.1500,23.0800
2001-02-01,50.0000,30.7700,19.2300,30.7700
2001-02-08,55.5600,30.0000,14.4400,41.1200
2001-02-15,30.4300,47.8300,21.7400,8.6900
2001-02-22,26.3200,35.0900,38.6000,-12.2800
2001-03-01,45.9500,20.2700,33.7800,12.1700
2001-03-08,31.6300,36.7300,31.6300,0.0000
2001-03-15,30.9100,32.7300,36.3600,-5.4500
2001-03-22,27.7800,25.0000,47.2200,-19.4400
2001-03-29,37.2500,35.2900,27.4500,9.8000
2001-04-05,35.1400,26.1300,38.7400,-3.6000
2001-04-12,30.3000,28.7900,40.9100,-10.6100
2001-04-19,43.7500,25.0000,31.2500,12.5000
2001-04-26,46.5500,22.4100,31.0300,15.5200
2001-05-03,63.5100,14.8700,21.6200,41.8900
2001-05-10,53.3300,28.8900,17.7800,35.5500
2001-05-17,51.7600,29.4100,18.8200,32.9400
2001-05-24,61.9000,21.4300,16.6700,45.2300
2001-05-31,49.3500,22.0800,28.5700,20.7800
2001-06-07,42.5500,31.9100,25.5300,17.0200
2001-06-14,30.5100,47.4600,22.0300,8.4800
2001-06-21,33.3300,43.3300,23.3300,10.0000
2001-06-28,30.3800,36.7100,32.9100,-2.5300
2001-07-05,40.7400,40.7400,18.5200,22.2200
2001-07-12,25.2700,38.4600,36.2600,-10.9900
2001-07-19,50.0000,34.7800,15.2200,34.7800
2001-07-26,29.5200,32.3800,38.1000,-8.5800
2001-08-02,36.3600,27.2700,36.3600,0.0000
2001-08-09,34.9400,37.3500,27.7100,7.2300
2001-08-16,35.4200,27.0800,37.5000,-2.0800
2001-08-23,34.4800,34.4800,31.0300,3.4500
2001-08-30,31.4300,45.7100,22.8600,8.5700
2001-09-06,30.3400,35.9600,33.7100,-3.3700
2001-09-13,26.6700,36.6700,36.6700,-10.0000
2001-09-20,31.0800,24.3200,44.5900,-13.5100
2001-09-27,51.1100,26.6700,22.2200,28.8900
2001-10-04,51.2200,19.5100,29.2700,21.9500
2001-10-11,47.3700,24.5600,28.0700,19.3000
2001-10-18,60.5600,18.3100,21.1300,39.4300
2001-10-25,55.8800,26.4700,17.6500,38.2300
2001-11-01,35.0000,31.6700,33.3300,1.6700
2001-11-08,34.6200,23.0800,42.3100,-7.6900
2001-11-15,45.4500,21.2100,33.3300,12.1200
2001-11-22,58.3300,16.6700,25.0000,33.3300
2001-11-29,69.3300,10.6700,20.0000,49.3300
2001-12-06,59.1800,16.3300,24.4900,34.6900
2001-12-13,61.4000,24.5600,14.0400,47.3600
2001-12-20,52.4600,21.3100,26.2300,26.2300
2001-12-27,57.6900,15.3800,26.9200,30.7700
2002-01-03,51.1100,24.4400,24.4400,26.6700
2002-01-10,54.7900,23.2900,21.9200,32.8700
2002-01-17,29.5500,40.9100,29.5500,0.0000
2002-01-24,34.6900,34.6900,30.6100,4.0800
2002-01-31,45.4500,31.8200,22.7300,22.7200
2002-02-07,37.5000,39.5800,22.9300,14.5700
2002-02-14,45.1600,38.7100,16.1300,29.0300
2002-02-21,36.3600,38.1800,25.4500,10.9100
2002-02-28,44.4400,35.1900,20.3700,24.0700
2002-03-07,53.3300,31.1100,15.5500,37.7800
2002-03-14,56.4500,29.0300,14.5200,41.9300
2002-03-21,53.2300,35.4800,11.2900,41.9400
2002-03-28,51.1600,25.5800,23.2600,27.9000
2002-04-04,40.4800,39.2900,20.2400,20.2400
2002-04-11,28.2100,38.4600,33.3300,-5.1200
2002-04-18,40.2000,36.5900,23.1700,17.0300
2002-04-25,36.6700,40.0000,23.3300,13.3400
2002-05-02,27.0300,39.6400,33.3300,-6.3000
2002-05-09,30.2600,28.9500,40.7900,-10.5300
2002-05-16,36.7900,34.9100,28.3000,8.4900
2002-05-23,26.1900,33.3300,40.4800,-14.2900
2002-05-29,28.2600,31.5200,40.2200,-11.9600
2002-06-06,32.7900,27.8700,39.3400,-6.5500
2002-06-13,31.8200,34.5500,33.6400,-1.8200
2002-06-20,45.7100,28.5700,25.7100,20.0000
2002-06-27,30.9700,23.0100,46.0200,-15.0500
2002-07-03,26.5600,26.5600,46.8800,-20.3200
2002-07-11,35.0500,22.6800,42.2700,-7.2200
2002-07-18,26.2500,20.0000,53.7500,-27.5000
2002-07-25,27.9100,23.2600,48.8400,-20.9300
2002-08-01,34.2100,34.2100,31.5800,2.6300
2002-08-08,37.7000,22.9500,39.3400,-1.6400
2002-08-15,37.9300,20.6900,41.3800,-3.4500
2002-08-22,43.7500,16.6700,39.5800,4.1700
2002-08-29,50.0000,20.9700,29.0300,20.9700
2002-09-05,31.4800,18.5200,50.0000,-18.5200
2002-09-12,38.3600,24.6600,36.9900,1.3700
2002-09-19,33.7800,22.9700,43.2400,-9.4600
2002-09-26,24.5100,28.4300,47.0600,-22.5500
2002-10-03,35.2100,16.9000,47.8900,-12.6800
2002-10-10,28.8500,16.3500,54.8100,-25.9600
2002-10-17,39.4700,21.0500,39.4700,0.0000
2002-10-24,44.5800,21.6900,33.7300,10.8500
2002-10-31,51.4700,20.5900,27.9400,23.5300
2002-11-07,50.0000,23.6800,26.3200,23.6800
2002-11-14,48.6500,18.9200,32.4300,16.2200
2002-11-21,50.5600,28.0900,21.3500,29.2100
2002-11-28,51.0600,17.0200,31.9100,19.1500
2002-12-05,52.9400,29.4100,17.6500,35.2900
2002-12-12,41.3800,34.4800,24.1400,17.2400
2002-12-19,42.8600,27.1400,30.0000,12.8600
2002-12-26,40.0000,28.0000,32.0000,8.0000
2003-01-02,32.4300,29.7300,37.8400,-5.4100
2003-01-09,38.1000,19.0500,42.8600,-4.7600
2003-01-16,29.1700,41.6700,29.1700,0.0000
2003-01-23,25.0000,31.8200,43.1800,-18.1800
2003-01-30,25.5300,26.6000,47.8700,-22.3400
