Date,Bullish,Neutral,Bearish,BullBearSpread
2003-02-06,22.8600,51.4300,25.7100,-2.8500
2003-02-13,21.9000,40.0000,38.1000,-16.2000
2003-02-20,21.0500,21.0500,57.8900,-36.8400
2003-02-27,26.0200,26.8300,47.1500,-21.1300
2003-03-06,33.3300,27.2700,39.3900,-6.0600
2003-03-13,34.2900,14.2900,51.4300,-17.1400
2003-03-20,42.8600,19.0500,38.1000,4.7600
2003-03-27,39.4200,27.8800,32.6900,6.7300
2003-04-03,32.3500,29.4100,38.2400,-5.8900
2003-04-10,38.4600,30.7700,30.7700,7.6900
2003-04-17,46.3000,22.2200,31.4800,14.8200
2003-04-24,63.0000,18.0000,19.0000,44.0000
2003-05-01,48.5700,25.7100,25.7100,22.8600
2003-05-08,52.8000,28.8000,18.4000,34.4000
2003-05-15,62.7900,20.9300,16.2800,46.5100
2003-05-22,38.4600,25.9600,35.5800,2.8800
2003-05-29,62.8600,22.8600,14.2900,48.5700
2003-06-05,52.0000,28.8000,19.2000,32.8000
2003-06-12,50.0000,20.8300,29.1700,20.8300
2003-06-19,56.4100,7.6900,35.9000,20.5100
2003-06-26,71.4300,20.0000,8.5700,62.8600
2003-07-03,41.1800,23.5300,35.2900,5.8900
2003-07-10,43.2400,25.6800,31.0800,12.1600
2003-07-17,51.2600,20.1700,28.5700,22.6900
2003-07-24,52.0000,17.3300,30.6700,21.3300
2003-07-31,51.5400,32.3100,16.1500,35.3900
2003-08-07,45.4500,22.0800,32.4700,12.9800
2003-08-14,50.5600,25.8400,23.6000,26.9600
2003-08-21,62.9600,18.5200,18.5200,44.4400
2003-08-28,56.7000,20.6200,22.6800,34.0200
2003-09-04,62.3000,21.3100,16.3900,45.9100
2003-09-11,58.1400,24.4200,17.4400,40.7000
2003-09-18,62.7500,17.6500,19.6100,43.1400
2003-09-25,57.2800,20.3900,22.3300,34.9500
2003-10-02,50.0000,21.4300,28.5700,21.4300
2003-10-09,57.5800,19.1900,23.2300,34.3500
2003-10-16,60.3400,25.8600,13.7900,46.5500
2003-10-23,52.7800,30.5600,16.6700,36.1100
2003-10-30,57.8100,23.4400,18.7500,39.0600
2003-11-06,57.5800,25.7600,16.6700,40.9100
2003-11-13,53.3300,32.2200,14.4400,38.8900
2003-11-20,53.2300,25.8100,20.9700,32.2600
2003-11-27,60.3800,18.8700,20.7500,39.6300
2003-12-04,69.3700,16.2200,14.4100,54.9600
2003-12-11,55.2600,23.6800,21.0500,34.2100
2003-12-18,60.2000,20.4100,19.3900,40.8100
2003-12-26,65.5200,17.2400,17.2400,48.2800
2004-01-01,62.4100,24.1100,13.4800,48.9300
2004-01-08,67.1600,14.9300,17.9100,49.2500
2004-01-15,66.2900,23.6000,10.1100,56.1800
2004-01-22,69.5100,17.0700,13.4100,56.1000
2004-01-29,56.8800,28.1300,15.0000,41.8800
2004-02-05,50.9100,27.2700,21.8200,29.0900
2004-02-12,56.1000,29.2700,14.6300,41.4700
2004-02-19,56.4500,22.5800,20.9700,35.4800
2004-02-26,41.5800,27.8900,30.5300,11.0500
2004-03-04,47.8300,39.1300,13.0400,34.7900
2004-03-11,41.2900,25.1600,33.5500,7.7400
2004-03-18,38.6000,35.0900,26.3200,12.2800
2004-03-25,31.4800,25.9300,42.5900,-11.1100
2004-04-01,55.1700,22.4100,22.4100,32.7600
2004-04-08,58.7800,20.9500,20.2700,38.5100
2004-04-15,63.7500,22.5000,13.7500,50.0000
2004-04-22,50.0000,27.5000,22.5000,27.5000
2004-04-29,50.0000,28.7900,21.2100,28.7900
2004-05-06,38.9800,33.9000,27.1200,11.8600
2004-05-13,32.8900,23.6800,43.4200,-10.5300
2004-05-20,36.6700,23.3300,40.0000,-3.3300
2004-05-27,36.1100,23.6100,40.2800,-4.1700
2004-06-03,33.3300,40.4800,26.1900,7.1400
2004-06-10,55.2600,28.9500,15.7900,39.4700
2004-06-17,41.4100,30.4700,28.1300,13.2800
2004-06-24,56.4100,20.5100,23.0800,33.3300
2004-07-01,56.9700,27.2700,15.7600,41.2100
2004-07-08,55.1000,23.4700,21.4300,33.6700
2004-07-15,47.3700,28.9500,23.6800,23.6900
2004-07-22,35.7100,40.4800,23.8100,11.9000
2004-07-29,34.0000,30.0000,36.0000,-2.0000
2004-08-05,30.9900,35.2100,33.8000,-2.8100
2004-08-12,38.5700,21.4300,40.0000,-1.4300
2004-08-19,34.8800,30.2300,34.8800,0.0000
2004-08-26,41.5300,33.0500,25.4200,16.1100
2004-09-02,41.5100,30.1900,28.3000,13.2100
2004-09-09,50.5000,25.7400,23.7600,26.7400
2004-09-16,45.4500,22.7300,31.8200,13.6300
2004-09-23,51.2000,22.0000,26.8000,24.4000
2004-09-30,41.0700,19.6400,39.2900,1.7800
2004-10-07,56.9300,23.3600,19.7100,37.2200
2004-10-14,44.7100,27.0600,28.2400,16.4700
2004-10-21,42.4800,28.7600,28.7600,13.7200
2004-10-28,42.3100,25.9600,31.7300,10.5800
2004-11-04,57.1400,20.0000,22.8600,34.2800
2004-11-11,62.5000,15.9100,21.5900,40.9100
2004-11-18,64.1000,13.4600,22.4400,41.6600
2004-11-24,49.4800,23.7100,26.8000,22.6800
2004-12-02,56.7600,17.8400,25.4100,31.3500
2004-12-09,51.3500,23.4200,25.2300,26.1200
2004-12-16,52.5300,28.2800,19.1900,33.3400
2004-12-23,60.2300,21.5900,18.1800,42.0500
2004-12-30,57.6600,24.8200,17.5200,40.1400
2005-01-06,38.1000,27.3800,34.5200,3.5800
2005-01-13,33.9900,26.1400,39.8700,-5.8800
2005-01-20,33.6600,32.6700,33.6600,0.0000
2005-01-27,26.4300,37.1400,36.4300,-10.0000
2005-02-03,41.6700,33.3300,25.0000,16.6700
2005-02-10,43.7500,33.3300,22.9200,20.8300
2005-02-17,36.3600,33.7700,29.8700,6.4900
2005-02-24,31.8200,36.3600,31.8200,0.0000
2005-03-03,39.5100,33.3300,27.1600,12.3500
2005-03-10,49.6600,25.5000,24.8300,24.8300
2005-03-17,32.4700,35.0600,32.4700,0.0000
2005-03-24,23.2300,34.8400,41.9400,-18.7100
2005-03-31,28.4300,20.5900,50.9800,-22.5500
2005-04-07,27.7400,28.3900,43.8700,-16.1300
2005-04-14,16.4800,41.7600,41.7600,-25.2800
2005-04-21,36.8400,30.2600,32.8900,3.9500
2005-04-28,29.7500,35.5400,34.7100,-4.9600
2005-05-05,28.5700,26.5300,44.9000,-16.3300
2005-05-12,30.5200,33.1200,36.3600,-5.8400
2005-05-19,38.9200,32.4300,28.6500,10.2700
2005-05-26,44.1400,32.4300,23.4200,20.7200
2005-06-02,48.6100,31.9400,19.4400,29.1700
2005-06-09,45.9800,34.4800,19.5400,26.4400
2005-06-16,48.0500,33.1200,18.8300,29.2200
2005-06-23,46.5900,35.2300,18.1800,28.4100
2005-06-30,45.8900,24.6600,29.4500,16.4400
2005-07-07,43.0108,36.5591,20.4301,22.5807
2005-07-14,57.8900,28.0700,14.0400,43.8500
2005-07-21,41.1800,31.3700,27.4500,13.7300
2005-07-28,57.5200,24.8400,17.6500,39.8700
2005-08-04,47.8300,26.0900,26.0900,21.7400
2005-08-11,39.7400,31.4100,28.8500,10.8900
2005-08-18,29.2900,30.3000,40.4000,-11.1100
2005-08-25,36.1400,32.5300,31.3300,4.8100
2005-09-01,31.7600,30.5900,37.6500,-5.8900
2005-09-08,42.3100,25.0000,32.6900,9.6200
2005-09-15,51.4300,20.0000,28.5700,22.8600
2005-09-22,39.4700,28.0700,32.4600,7.0100
2005-09-29,31.8800,28.9900,39.1300,-7.2500
2005-10-06,50.0000,22.5800,27.4200,22.5800
2005-10-13,38.9600,12.9900,48.0500,-9.0900
2005-10-20,43.1100,20.9600,35.9300,7.1800
2005-10-27,32.0500,21.7900,46.1500,-14.1000
2005-11-03,42.9500,29.4900,27.5600,15.3900
2005-11-10,58.6200,18.3900,22.9900,35.6300
2005-11-17,53.6300,24.5800,21.7900,31.8400
2005-11-24,57.3300,26.6700,16.0000,41.3300
2005-12-01,52.4700,24.0700,23.4600,29.0100
2005-12-08,49.4700,31.5800,18.9500,30.5200
2005-12-15,46.1500,31.7300,22.1200,24.0300
2005-12-22,41.0300,30.7700,28.2100,12.8200
2005-12-29,37.3000,26.1900,36.5100,0.7900
2006-01-05,29.3500,30.4300,40.2200,-10.8700
2006-01-12,58.9600,21.9700,19.0800,39.8800
2006-01-19,50.0000,24.1700,25.8300,24.1700
2006-01-26,30.7700,35.9000,33.3300,-2.5600
2006-02-02,44.7000,21.9700,33.3300,11.3700
2006-02-09,40.1900,25.2300,34.5800,5.6100
2006-02-16,40.1800,24.1100,35.7100,4.4700
2006-02-23,43.2100,28.4000,28.4000,14.8100
2006-03-02,40.9400,29.9200,29.1300,11.8100
2006-03-09,41.2100,28.0200,30.7700,10.4400
2006-03-16,46.5500,20.6900,32.7600,13.7900
2006-03-23,43.7500,28.7500,27.5000,16.2500
2006-03-30,37.2100,30.2300,32.5600,4.6500
2006-04-06,47.6700,29.0700,23.2600,24.4100
2006-04-13,45.3600,26.8000,27.8400,17.5200
2006-04-20,33.7300,25.4400,40.8300,-7.1000
2006-04-27,42.1100,21.9300,35.9600,6.1500
2006-05-04,45.8900,20.5500,33.5600,12.3300
2006-05-11,54.9000,17.6500,27.4500,27.4500
2006-05-18,39.3900,16.9700,43.6400,-4.2500
2006-05-25,33.0400,21.4300,45.5400,-12.5000
2006-06-01,30.7700,19.2300,50.0000,-19.2300
2006-06-08,26.2300,28.6900,45.0800,-18.8500
2006-06-15,26.4100,18.6100,54.9800,-28.5700
2006-06-22,34.4000,24.0000,41.6000,-7.2000
2006-06-29,38.6000,21.6400,39.7700,-1.1700
2006-07-06,37.7000,19.6700,42.6200,-4.9200
2006-07-13,36.5000,24.0900,39.4200,-2.9200
2006-07-20,23.8500,18.3500,57.8000,-33.9500
2006-07-27,34.8800,22.0900,43.0200,-8.1400
2006-08-03,31.4600,21.3500,47.1900,-15.7300
2006-08-10,36.5900,21.9500,41.4600,-4.8700
2006-08-17,30.5300,33.6800,35.7900,-5.2600
2006-08-24,39.3500,23.2300,37.4200,1.9300
2006-08-31,41.5700,32.5800,25.8400,15.7300
2006-09-07,42.9900,27.1000,29.9100,13.0800
2006-09-14,47.9500,13.7000,38.3600,9.5900
2006-09-21,47.7500,18.0200,34.2300,13.5200
2006-09-28,51.3200,15.7900,32.8900,18.4300
2006-10-05,37.7800,15.5600,46.6700,-8.8900
2006-10-12,48.9800,13.2700,37.7600,11.2200
2006-10-19,54.2000,16.0300,29.7700,24.4300
2006-10-26,52.1700,17.3900,30.4300,21.7400
2006-11-02,43.7500,19.3800,36.8800,6.8700
2006-11-09,50.6000,22.8900,26.5100,24.0900
2006-11-16,46.5600,22.9000,30.5300,16.0300
2006-11-23,41.9400,16.1300,41.9400,0.0000
2006-11-30,40.2200,12.2900,47.4900,-7.2700
2006-12-07,38.9400,19.4700,41.5900,-2.6500
2006-12-14,41.3300,20.6700,38.0000,3.3300
2006-12-21,39.0800,18.3900,42.5300,-3.4500
2006-12-28,46.0000,18.0000,36.0000,10.0000
2007-01-04,49.1400,21.5500,29.3100,19.8300
2007-01-11,44.4400,21.3000,34.2600,10.1800
2007-01-18,57.7800,15.1500,27.2700,30.5100
2007-01-25,39.5100,27.1600,33.3300,6.1800
2007-02-01,46.3200,23.1600,30.5300,15.7900
2007-02-08,46.1500,23.8500,30.0000,16.1500
2007-02-15,47.5700,21.3600,31.0700,16.5000
2007-02-22,53.8500,23.8500,22.3100,31.5400
2007-03-01,36.6300,23.7600,39.6000,-2.9700
2007-03-08,35.8000,19.3200,44.8900,-9.0900
2007-03-15,32.9900,21.6500,45.3600,-12.3700
2007-03-22,43.8800,23.0200,33.0900,10.7900
2007-03-29,42.6800,31.7100,25.6100,17.0700
2007-04-05,32.2600,27.9600,39.7800,-7.5200
2007-04-12,40.8500,21.1300,38.0300,2.8200
2007-04-19,46.9400,23.4700,29.5900,17.3500
2007-04-26,39.2400,22.7800,37.9700,1.2700
2007-05-03,28.5700,17.1400,54.2900,-25.7200
2007-05-10,42.8600,14.2900,42.8600,0.0000
2007-05-17,38.3900,25.0000,36.6100,1.7800
2007-05-24,37.3500,24.1000,38.5500,-1.2000
2007-05-31,33.3300,21.8800,44.7900,-11.4600
2007-06-07,40.5900,16.8300,42.5700,-1.9800
2007-06-14,37.3000,19.0500,43.6500,-6.3500
2007-06-21,43.1600,23.1600,33.6800,9.4800
2007-06-28,39.0200,25.2000,35.7700,3.2500
2007-07-05,43.8400,23.2900,32.8800,10.9600
2007-07-12,43.6400,26.3600,30.0000,13.6400
2007-07-19,41.7700,21.5200,36.7100,5.0600
2007-07-26,44.2100,18.9500,36.8400,7.3700
2007-08-02,45.8800,14.1200,40.0000,5.8800
2007-08-09,45.7600,15.2500,38.9800,6.7800
2007-08-16,42.2200,12.2200,45.5600,-3.3400
2007-08-23,41.2800,15.6000,43.1200,-1.8400
2007-08-30,40.3000,13.4300,46.2700,-5.9700
2007-09-06,38.3800,19.1900,42.4200,-4.0400
2007-09-13,40.0000,24.7100,35.2900,4.7100
2007-09-20,39.2400,29.1100,31.6500,7.5900
2007-09-27,49.3700,16.4600,34.1800,15.1900
2007-10-04,51.8100,22.8900,25.3000,26.5100
2007-10-11,54.6400,19.5900,25.7700,28.8700
2007-10-18,41.9600,22.3200,35.7100,6.2500
2007-10-25,31.2500,20.5400,48.2100,-16.9600
2007-11-01,44.7100,18.8200,36.4700,8.2400
2007-11-08,36.1900,12.3800,51.4300,-15.2400
2007-11-15,33.0100,17.4800,49.5100,-16.5000
2007-11-22,25.5800,21.7100,52.7100,-27.1300
2007-11-29,28.5700,15.3100,56.1200,-27.5500
2007-12-06,40.6500,19.5100,39.8400,0.8100
2007-12-13,47.6200,16.6700,35.7100,11.9100
2007-12-20,35.8500,16.9800,47.1700,-11.3200
2007-12-27,30.0000,20.0000,50.0000,-20.0000
2008-01-03,25.7100,19.0500,55.2400,-29.5300
2008-01-10,19.6300,21.5000,58.8800,-39.2500
2008-01-17,24.3000,21.3000,54.4400,-30.1400
2008-01-24,25.1400,15.8500,59.0200,-33.8800
2008-01-31,30.0800,21.0500,48.8700,-18.7900
2008-02-07,34.1100,18.6900,47.2000,-13.0900
2008-02-14,33.3300,24.8100,41.8600,-8.5300
2008-02-21,33.1800,22.1200,44.7000,-11.5200
2008-02-28,34.3100,20.4400,45.2600,-10.9500
2008-03-06,21.9800,26.3700,51.6500,-29.6700
2008-03-13,20.4200,20.4200,59.1500,-38.7300
2008-03-20,25.2100,20.5100,54.2700,-29.0600
2008-03-27,41.6000,24.8000,33.6000,8.0000
2008-04-03,36.7000,23.9400,39.3600,-2.6600
2008-04-10,45.7600,16.9500,37.2900,8.4700
2008-04-17,30.3700,20.9400,48.6900,-18.3200
2008-04-24,46.6700,25.8300,27.5000,19.1700
2008-05-01,53.2900,20.3900,26.3200,26.9700
2008-05-08,52.8100,22.4700,24.7200,28.0900
2008-05-15,45.1600,25.1600,29.6800,15.4800
2008-05-22,46.3000,19.4400,34.2600,12.0400
2008-05-29,31.3600,22.8800,45.7600,-14.4000
2008-06-05,43.4800,18.4800,38.0400,5.4400
2008-06-12,31.2500,15.1800,53.5700,-22.3200
2008-06-19,32.9800,21.2800,45.7400,-12.7600
2008-06-26,31.2500,16.4800,52.2700,-21.0200
2008-07-03,23.9300,23.9300,52.1400,-28.2100
2008-07-10,22.1700,22.6600,55.1700,-33.0000
2008-07-17,25.0000,16.8600,58.1400,-33.1400
2008-07-24,35.8200,20.1400,44.0300,-8.2100
2008-07-31,40.0000,18.8200,41.1800,-1.1800
2008-08-07,35.6100,21.9700,42.4200,-6.8100
2008-08-14,42.8600,18.1800,38.9600,3.9000
2008-08-21,38.1000,24.6000,37.3000,0.8000
2008-08-28,30.6800,23.8600,45.4500,-14.7700
2008-09-04,37.0400,19.7500,43.2100,-6.1700
2008-09-11,29.2700,15.8500,54.8800,-25.6100
2008-09-18,27.2100,18.3700,54.4200,-27.2100
2008-09-25,34.0400,20.2100,45.7400,-11.7000
2008-10-02,33.3300,11.6700,55.0000,-21.6700
2008-10-09,31.4700,7.6900,60.8400,-29.3700
2008-10-16,40.9400,19.3000,39.7700,1.1700
2008-10-23,38.7400,22.5200,38.7400,0.0000
2008-10-30,37.1400,22.2900,40.5700,-3.4300
2008-11-06,44.8300,21.8400,33.3300,11.5000
2008-11-13,38.3300,19.1700,42.5000,-4.1700
2008-11-20,24.3700,18.4900,57.1400,-32.7700
2008-11-27,31.2500,23.8600,44.8900,-13.6400
2008-12-04,26.6700,25.5600,47.7800,-21.1100
2008-12-11,37.5000,22.6600,39.8400,-2.3400
2008-12-18,39.7300,24.6600,35.6200,4.1100
2008-12-25,28.9500,27.1900,43.8600,-14.9100
2009-01-01,24.0000,21.3300,54.6700,-30.6700
2009-01-08,48.7000,16.2300,35.0600,13.6400
2009-01-15,27.6300,25.0000,47.3700,-19.7400
2009-01-22,27.2100,26.4700,46.3200,-19.1100
2009-01-29,25.2700,27.4700,47.2500,-21.9800
2009-02-05,24.6300,31.3400,44.0300,-19.4000
2009-02-12,32.9100,27.8500,39.2400,-6.3300
2009-02-19,21.6400,21.6400,56.7200,-35.0800
2009-02-26,24.3000,20.5600,55.1400,-30.8400
2009-03-05,18.9200,10.8100,70.2700,-51.3500
2009-03-12,27.6400,17.8900,54.4700,-26.8300
2009-03-19,45.0600,16.6700,38.2700,6.7900
2009-03-26,39.1300,18.4800,42.3900,-3.2600
2009-04-02,42.6600,20.2800,37.0600,5.6000
2009-04-09,35.7100,20.0000,44.2900,-8.5800
2009-04-16,44.1400,20.0000,35.8600,8.2800
2009-04-23,31.8200,29.5500,38.6400,-6.8200
2009-04-30,36.0900,20.3000,43.6100,-7.5200
2009-05-07,44.0900,22.5800,33.3300,10.7600
2009-05-14,43.8100,20.9500,35.2400,8.5700
2009-05-21,33.7200,20.9300,45.3500,-11.6300
2009-05-28,40.3700,11.0100,48.6200,-8.2500
2009-06-04,47.5600,15.8500,36.5900,10.9700
2009-06-11,39.2500,21.5000,39.2500,0.0000
2009-06-18,33.3300,20.2400,46.4300,-13.1000
2009-06-25,28.0000,23.2000,48.8000,-20.8000
2009-07-02,37.8400,17.5700,44.5900,-6.7500
2009-07-09,27.9100,17.4400,54.6500,-26.7400
2009-07-16,28.6800,24.2600,47.0600,-18.3800
2009-07-23,37.6000,20.0000,42.4000,-4.8000
2009-07-30,47.6700,20.9300,31.4000,16.2700
2009-08-06,50.0000,14.8400,35.1600,14.8400
2009-08-13,51.0000,16.0000,33.0000,18.0000
2009-08-20,34.0700,25.9300,40.0000,-5.9300
2009-08-27,33.9800,17.4800,48.5400,-14.5600
2009-09-03,37.9700,24.0500,37.9700,0.0000
2009-09-10,37.3300,18.6700,44.0000,-6.6700
2009-09-17,42.1400,17.8600,40.0000,2.1400
2009-09-24,39.0900,16.3600,44.5500,-5.4600
2009-10-01,43.5500,20.9700,35.4800,8.0700
2009-10-08,35.0900,23.6800,41.2300,-6.1400
2009-10-15,47.3000,18.9200,33.7800,13.5200
2009-10-22,40.4800,23.8100,35.7100,4.7700
2009-10-29,33.6500,24.0400,42.3100,-8.6600
2009-11-05,22.2200,22.2200,55.5600,-33.3400
2009-11-12,38.6000,22.8000,38.6000,0.0000
2009-11-19,42.7300,25.4500,31.8200,10.9100
2009-11-26,41.6600,16.6600,41.6600,0.0000
2009-12-03,41.5800,24.7500,33.6600,7.9200
2009-12-10,42.6800,21.9500,35.3700,7.3100
2009-12-17,42.1100,29.4700,28.4200,13.6900
2009-12-24,37.6800,24.6400,37.6800,0.0000
2009-12-31,49.1800,27.8700,22.9500,26.2300
2010-01-07,41.0000,33.0000,26.0000,15.0000
2010-01-14,47.4400,25.6400,26.9200,20.5200
2010-01-21,40.0000,25.2600,34.7400,5.2600
2010-01-28,35.0000,28.3300,36.6700,-1.6700
2010-02-04,29.2300,27.6900,43.0800,-13.8500
2010-02-11,36.7500,21.3700,41.8800,-5.1300
2010-02-18,35.8500,28.9300,35.2200,0.6300
2010-02-25,34.8900,35.5700,29.5300,5.3600
2010-03-04,35.8600,37.9300,26.2100,9.6500
2010-03-11,45.2900,29.4100,25.2900,20.0000
2010-03-18,35.3700,34.7600,29.8800,5.4900
2010-03-25,32.3900,32.9500,34.6600,-2.2700
2010-04-01,41.3000,27.5400,31.1600,10.1400
2010-04-08,42.8600,26.7900,30.3600,12.5000
2010-04-15,48.4800,21.8200,29.7000,18.7800
2010-04-22,38.1200,27.6200,34.2500,3.8700
2010-04-29,41.3600,30.0000,28.6400,12.7200
2010-05-06,39.1300,32.3000,28.5700,10.5600
2010-05-13,36.6000,26.8000,36.6000,0.0000
2010-05-20,41.3000,25.0000,33.7000,7.6000
2010-05-27,29.8300,19.3000,50.8800,-21.0500
2010-06-03,37.0900,22.0700,40.8500,-3.7600
2010-06-10,34.4800,22.4100,43.1000,-8.6200
2010-06-17,42.4500,26.8900,30.6600,11.7900
2010-06-24,34.4600,33.1100,32.4300,2.0300
2010-07-01,24.6800,33.3300,41.9900,-17.3100
2010-07-08,20.9400,21.9900,57.0700,-36.1300
2010-07-15,39.3700,22.8400,37.8000,1.5700
2010-07-22,32.1600,22.8100,45.0300,-12.8700
2010-07-29,40.0000,26.6700,33.3300,6.6700
2010-08-05,30.3900,31.3700,38.2400,-7.8500
2010-08-12,39.7600,30.1200,30.1200,9.6400
2010-08-19,30.1100,27.4200,42.4700,-12.3600
2010-08-26,20.7400,29.7900,49.4700,-28.7300
2010-09-02,30.8000,27.0000,42.2100,-11.4100
2010-09-09,43.8700,24.5100,31.6100,12.2600
2010-09-16,50.8900,24.8500,24.2600,26.6300
2010-09-23,44.9700,29.6300,25.4000,19.5700
2010-09-30,42.5300,25.8600,31.6100,10.9200
2010-10-07,49.0300,23.2300,27.7400,21.2900
2010-10-14,47.1000,26.0900,26.8100,20.2900
2010-10-21,49.6200,25.1900,25.1900,24.4300
2010-10-28,51.2300,27.1600,21.6000,29.6300
2010-11-04,48.2300,21.9900,29.7900,18.4400
